-------------------------------------------------------------------------------
Test set: com.example.gerenteapp.EguraldiaControllerTest
-------------------------------------------------------------------------------
Tests run: 6, Failures: 1, Errors: 3, Skipped: 0, Time elapsed: 3.683 s <<< FAILURE! -- in com.example.gerenteapp.EguraldiaControllerTest
com.example.gerenteapp.EguraldiaControllerTest.testArtxiboaIgoFtp_conexioGabe -- Time elapsed: 0.372 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: java.lang.ExceptionInInitializerError
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at org.junit.jupiter.api.AssertDoesNotThrow.createAssertionFailedError(AssertDoesNotThrow.java:84)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:53)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:36)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3168)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.EguraldiaControllerTest.testArtxiboaIgoFtp_conexioGabe(EguraldiaControllerTest.java:156)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError
	at javafx.graphics@22.0.1/javafx.stage.Window.<init>(Window.java:1457)
	at javafx.graphics@22.0.1/javafx.stage.Stage.<init>(Stage.java:256)
	at javafx.graphics@22.0.1/javafx.stage.Stage.<init>(Stage.java:244)
	at javafx.controls@22.0.1/javafx.scene.control.HeavyweightDialog$1.<init>(HeavyweightDialog.java:52)
	at javafx.controls@22.0.1/javafx.scene.control.HeavyweightDialog.<init>(HeavyweightDialog.java:52)
	at javafx.controls@22.0.1/javafx.scene.control.Dialog.<init>(Dialog.java:253)
	at javafx.controls@22.0.1/javafx.scene.control.Alert.<init>(Alert.java:247)
	at javafx.controls@22.0.1/javafx.scene.control.Alert.<init>(Alert.java:222)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.Alertak.mostrarMensajeAlerta(Alertak.java:9)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.EguraldiaController.artxiboaIgoFtp(EguraldiaController.java:337)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.EguraldiaControllerTest.lambda$testArtxiboaIgoFtp_conexioGabe$1(EguraldiaControllerTest.java:156)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:49)
	... 6 more
Caused by: java.lang.IllegalStateException: This operation is permitted on the event thread only; currentThread = main
	at javafx.graphics@22.0.1/com.sun.glass.ui.Application.checkEventThread(Application.java:445)
	at javafx.graphics@22.0.1/com.sun.glass.ui.Screen.setEventHandler(Screen.java:367)
	at javafx.graphics@22.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.setScreenConfigurationListener(QuantumToolkit.java:749)
	at javafx.graphics@22.0.1/javafx.stage.Screen.<clinit>(Screen.java:74)
	... 18 more

com.example.gerenteapp.EguraldiaControllerTest.testXmlPush_zenbaitEgun -- Time elapsed: 0.973 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class javafx.stage.Screen
	at javafx.graphics@22.0.1/javafx.stage.Window.<init>(Window.java:1457)
	at javafx.graphics@22.0.1/javafx.stage.Stage.<init>(Stage.java:256)
	at javafx.graphics@22.0.1/javafx.stage.Stage.<init>(Stage.java:244)
	at javafx.controls@22.0.1/javafx.scene.control.HeavyweightDialog$1.<init>(HeavyweightDialog.java:52)
	at javafx.controls@22.0.1/javafx.scene.control.HeavyweightDialog.<init>(HeavyweightDialog.java:52)
	at javafx.controls@22.0.1/javafx.scene.control.Dialog.<init>(Dialog.java:253)
	at javafx.controls@22.0.1/javafx.scene.control.Alert.<init>(Alert.java:247)
	at javafx.controls@22.0.1/javafx.scene.control.Alert.<init>(Alert.java:222)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.Alertak.mostrarMensajeFeddBack(Alertak.java:15)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.EguraldiaController.artxiboaIgoFtp(EguraldiaController.java:353)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.EguraldiaController.xmlPush(EguraldiaController.java:275)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.EguraldiaControllerTest.testXmlPush_zenbaitEgun(EguraldiaControllerTest.java:97)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.IllegalStateException: This operation is permitted on the event thread only; currentThread = main [in thread "main"]
	at javafx.graphics@22.0.1/com.sun.glass.ui.Application.checkEventThread(Application.java:445)
	at javafx.graphics@22.0.1/com.sun.glass.ui.Screen.setEventHandler(Screen.java:367)
	at javafx.graphics@22.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.setScreenConfigurationListener(QuantumToolkit.java:749)
	at javafx.graphics@22.0.1/javafx.stage.Screen.<clinit>(Screen.java:74)
	at javafx.graphics@22.0.1/javafx.stage.Window.<init>(Window.java:1457)
	at javafx.graphics@22.0.1/javafx.stage.Stage.<init>(Stage.java:256)
	at javafx.graphics@22.0.1/javafx.stage.Stage.<init>(Stage.java:244)
	at javafx.controls@22.0.1/javafx.scene.control.HeavyweightDialog$1.<init>(HeavyweightDialog.java:52)
	at javafx.controls@22.0.1/javafx.scene.control.HeavyweightDialog.<init>(HeavyweightDialog.java:52)
	at javafx.controls@22.0.1/javafx.scene.control.Dialog.<init>(Dialog.java:253)
	at javafx.controls@22.0.1/javafx.scene.control.Alert.<init>(Alert.java:247)
	at javafx.controls@22.0.1/javafx.scene.control.Alert.<init>(Alert.java:222)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.Alertak.mostrarMensajeAlerta(Alertak.java:9)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.EguraldiaController.artxiboaIgoFtp(EguraldiaController.java:337)
	at com.example.gerenteapp@1.0-SNAPSHOT/com.example.gerenteapp.EguraldiaControllerTest.lambda$testArtxiboaIgoFtp_conexioGabe$1(EguraldiaControllerTest.java:156)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:49)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:36)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3168)
